Deployment: TfGM - Drakewell - A set of traffic cameras deployed by TfGM.,,,,,,,,,,,,,,,,
Platform: Drakewell  1312 (Automatic Traffic Counter) ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
timestamp,Vehicle count  - Motorcycles westbound ,Vehicle count  - Motorcycles eastbound ,Vehicle count  - Cars and Light Vans westbound ,Vehicle count  - Cars and Light Vans eastbound ,Vehicle count  - Cars with Trailer westbound ,Vehicle count  - Cars with Trailer eastbound ,Vehicle count  - Rigids, Heavy Vans or Mini Buses westbound ,Vehicle count  - Rigids, Heavy Vans or Mini Buses eastbound ,Vehicle count  - Articulated HGVs westbound ,Vehicle count  - Articulated HGVs eastbound ,Vehicle count  - Buses and Coaches westbound ,Vehicle count  - Buses and Coaches eastbound ,Vehicle speed  - Vehicles Speed westbound (km/h),Vehicle speed  - Vehicles Speed eastbound (km/h)
28/04/2022 00:00,1,0,17,13,0,0,0,0,0,0,1,0,42.6,51.1,,
28/04/2022 00:05,0,0,16,17,0,0,0,0,0,0,1,0,45.2,45.2,,
28/04/2022 00:10,0,0,12,17,0,0,0,0,0,0,0,0,49.6,48,,
28/04/2022 00:15,0,0,10,15,0,0,0,0,0,0,0,0,46.7,52.8,,
28/04/2022 00:20,0,0,12,11,0,0,0,0,0,1,0,0,48.3,49,,
28/04/2022 00:25,0,0,13,15,0,0,0,0,0,0,0,0,49.2,50.7,,
28/04/2022 00:30,0,0,11,11,0,0,0,0,0,0,1,0,51,49.4,,
28/04/2022 00:35,0,0,6,11,0,0,0,0,0,0,0,0,51,50.1,,
28/04/2022 00:40,0,0,14,6,0,0,0,0,0,0,0,0,46.6,51,,
28/04/2022 00:45,0,0,4,9,0,0,0,0,0,0,0,0,58.3,46.9,,
28/04/2022 00:50,0,0,12,9,0,0,0,0,0,0,0,0,48.3,48.7,,
28/04/2022 00:55,0,0,4,7,0,0,0,0,0,0,0,0,52.3,47.7,,
28/04/2022 01:00,0,0,4,11,0,0,0,0,0,0,0,0,48.3,53.8,,
28/04/2022 01:05,0,0,8,11,0,0,0,0,0,0,0,0,50.3,46.5,,
28/04/2022 01:10,0,0,4,10,0,0,0,0,0,0,0,0,48.3,50.7,,
28/04/2022 01:15,0,0,5,6,0,0,0,0,0,0,0,0,44.3,55,,
28/04/2022 01:20,0,0,2,6,0,0,0,0,0,0,0,0,56.3,59,,
28/04/2022 01:25,0,0,8,5,0,0,0,0,0,0,0,0,45.3,47.5,,
28/04/2022 01:30,0,0,7,7,0,0,0,0,0,0,0,0,54.6,53.5,,
28/04/2022 01:35,0,0,7,3,0,0,0,0,0,0,0,0,50,46.9,,
28/04/2022 01:40,0,0,3,8,0,0,0,0,0,0,0,0,46.9,48.3,,
28/04/2022 01:45,0,0,5,7,0,0,0,1,0,0,0,0,53.9,50.3,,
28/04/2022 01:50,0,0,4,4,0,0,0,0,0,0,0,0,52.3,46.3,,
28/04/2022 01:55,0,0,6,3,0,0,0,0,0,0,0,0,46.9,49.6,,
28/04/2022 02:00,0,0,5,2,0,0,0,0,0,0,0,0,52.3,44.3,,
28/04/2022 02:05,0,0,1,3,0,0,0,0,0,0,0,0,68.4,52.3,,
28/04/2022 02:10,0,0,6,7,0,0,0,0,0,0,0,0,49.6,46.6,,
28/04/2022 02:15,0,0,2,6,0,0,0,0,0,0,0,0,52.3,57.7,,
28/04/2022 02:20,0,0,0,7,0,0,0,0,0,0,0,0,0,50,,
28/04/2022 02:25,0,0,7,3,0,0,0,0,0,0,0,0,48.9,49.6,,
28/04/2022 02:30,0,0,1,4,0,0,0,0,0,0,0,0,52.3,52.3,,
28/04/2022 02:35,0,0,1,0,0,0,0,0,0,0,0,0,52.3,0,,
28/04/2022 02:40,0,0,4,3,0,0,0,0,1,0,0,0,45.9,52.3,,
28/04/2022 02:45,0,0,0,2,0,0,0,0,0,0,0,0,0,52.3,,
28/04/2022 02:50,0,0,3,2,0,0,0,0,0,0,0,0,57.7,60.4,,
28/04/2022 02:55,0,0,1,0,0,0,0,0,0,0,0,0,28.2,0,,
28/04/2022 03:00,0,0,4,2,0,0,0,0,0,0,0,0,58.3,48.3,,
28/04/2022 03:05,0,0,4,3,0,0,0,0,0,0,0,0,58.3,55,,
28/04/2022 03:10,0,0,3,2,0,0,0,0,0,0,0,0,60.4,56.3,,
28/04/2022 03:15,0,0,2,0,0,0,0,0,0,0,0,0,40.2,0,,
28/04/2022 03:20,0,0,3,4,0,0,0,2,0,0,0,0,52.3,48.3,,
28/04/2022 03:25,0,0,3,1,0,0,0,0,0,0,0,0,41.6,52.3,,
28/04/2022 03:30,0,0,1,1,0,0,0,1,0,0,0,0,44.3,44.3,,
28/04/2022 03:35,0,0,3,0,0,0,0,0,0,0,0,0,55,0,,
28/04/2022 03:40,0,0,3,0,0,0,0,0,0,0,0,0,55,0,,
28/04/2022 03:45,0,0,2,1,0,0,0,1,0,0,0,0,56.3,44.3,,
28/04/2022 03:50,0,0,2,1,0,0,0,0,0,0,0,0,48.3,36.2,,
28/04/2022 03:55,0,0,2,3,0,0,0,0,0,0,0,0,48.3,49.6,,
28/04/2022 04:00,0,0,2,3,0,0,0,0,0,0,0,0,48.3,46.9,,
28/04/2022 04:05,0,0,0,1,0,0,0,0,0,0,0,0,0,60.4,,
28/04/2022 04:10,0,0,3,2,0,0,0,0,0,0,0,0,57.7,48.3,,
28/04/2022 04:15,0,0,1,3,0,0,0,0,0,0,0,0,60.4,52.3,,
28/04/2022 04:20,0,0,1,2,0,0,0,0,0,0,0,0,52.3,56.3,,
28/04/2022 04:25,0,0,0,1,0,0,0,0,0,0,0,0,0,44.3,,
28/04/2022 04:30,0,0,1,1,0,0,0,0,0,0,0,0,52.3,52.3,,
28/04/2022 04:35,0,0,3,2,0,0,0,0,0,0,0,0,44.3,40.2,,
28/04/2022 04:40,0,0,3,1,0,0,0,0,0,0,0,0,49.6,52.3,,
28/04/2022 04:45,0,0,3,5,0,0,0,0,0,0,0,0,36.2,53.9,,
28/04/2022 04:50,0,0,5,3,0,0,0,0,0,0,0,0,57.1,46.9,,
28/04/2022 04:55,0,0,3,1,0,0,0,0,0,0,0,0,55,52.3,,
28/04/2022 05:00,0,0,4,1,0,0,0,0,0,1,0,0,46.3,52.3,,
28/04/2022 05:05,0,0,6,0,0,0,1,0,0,0,0,0,58.1,0,,
28/04/2022 05:10,0,0,2,0,0,0,0,0,0,0,0,0,48.3,0,,
28/04/2022 05:15,0,0,3,1,0,0,0,0,0,0,0,0,52.3,68.4,,
28/04/2022 05:20,0,0,7,0,0,0,1,0,0,0,0,0,52.3,0,,
28/04/2022 05:25,0,0,2,4,0,0,0,0,0,0,0,0,56.3,46.3,,
28/04/2022 05:30,0,0,5,7,0,0,0,0,0,0,0,0,53.9,46.6,,
28/04/2022 05:35,0,0,3,3,0,0,0,0,0,0,0,0,44.3,49.6,,
28/04/2022 05:40,0,0,9,5,0,0,0,0,0,0,0,0,46,47.5,,
28/04/2022 05:45,0,0,6,3,0,0,0,0,0,0,0,1,51,46.3,,
28/04/2022 05:50,0,0,3,1,0,0,0,0,0,0,0,0,49.6,52.3,,
28/04/2022 05:55,0,0,5,6,0,0,0,0,0,1,0,0,52.3,55.8,,
28/04/2022 06:00,1,0,4,4,0,0,0,1,0,0,1,0,48.3,50.7,,
28/04/2022 06:05,0,0,4,3,0,0,0,0,0,0,0,1,52.3,48.3,,
28/04/2022 06:10,0,0,11,8,0,0,1,1,0,0,0,0,51.6,49.6,,
28/04/2022 06:15,0,0,2,7,0,0,0,1,0,0,0,1,48.3,45.2,,
28/04/2022 06:20,0,0,4,4,0,0,0,0,0,0,0,0,56.3,50.3,,
28/04/2022 06:25,0,1,7,10,0,0,0,0,0,0,0,0,52.3,52.3,,
28/04/2022 06:30,0,0,6,13,0,0,0,0,0,0,0,0,41.6,52.9,,
28/04/2022 06:35,0,0,12,14,0,0,0,0,0,0,0,1,50.3,52.8,,
28/04/2022 06:40,0,0,12,7,0,0,0,0,1,0,0,0,46.1,51.2,,
28/04/2022 06:45,0,0,12,17,0,0,0,0,0,0,1,1,51.1,44.7,,
28/04/2022 06:50,0,0,21,9,0,0,1,0,0,0,0,0,49,49.6,,
28/04/2022 06:55,0,0,11,15,0,0,0,0,0,0,0,0,53,49.1,,
28/04/2022 07:00,0,0,14,13,0,0,0,0,0,0,1,0,49.6,49.2,,
28/04/2022 07:05,0,0,17,21,0,0,0,1,1,0,0,1,46.9,47.1,,
28/04/2022 07:10,0,0,15,14,0,0,0,1,0,0,0,1,47.5,45.8,,
28/04/2022 07:15,0,0,23,24,0,0,1,1,0,0,1,1,45.9,48,,
28/04/2022 07:20,0,0,24,26,0,0,0,0,0,0,0,0,51,48.3,,
28/04/2022 07:25,0,0,27,33,0,0,2,2,0,0,1,1,45.3,48.1,,
28/04/2022 07:30,0,0,38,42,0,0,1,0,0,0,0,0,48,48.7,,
28/04/2022 07:35,0,0,31,35,1,0,0,1,0,0,0,0,46.5,47.4,,
28/04/2022 07:40,0,0,27,40,0,0,0,1,0,0,0,2,46.6,44.4,,
28/04/2022 07:45,0,0,39,49,0,0,1,1,0,0,0,1,45.9,44.1,,
28/04/2022 07:50,0,1,37,42,0,0,1,1,0,0,1,1,45.7,44.8,,
28/04/2022 07:55,0,0,50,49,1,0,1,1,0,0,1,0,42.3,42.5,,
28/04/2022 08:00,0,0,47,48,0,0,2,1,0,0,0,1,43.8,44.1,,
28/04/2022 08:05,0,2,41,55,0,0,4,2,0,0,1,0,42.3,42.9,,
28/04/2022 08:10,0,0,41,50,0,0,1,0,0,0,1,0,42.9,41.8,,
28/04/2022 08:15,0,0,54,41,0,0,2,1,0,0,1,1,38.6,40.1,,
28/04/2022 08:20,0,0,65,64,0,0,0,0,0,1,1,1,38,41.1,,
28/04/2022 08:25,0,0,52,39,0,0,1,0,0,0,0,0,29.7,44.7,,
28/04/2022 08:30,0,2,59,33,0,0,0,4,0,1,0,0,43,41.6,,
28/04/2022 08:35,0,0,58,52,0,0,2,2,0,0,0,2,43.2,40.2,,
28/04/2022 08:40,0,0,49,50,1,0,1,4,0,0,1,1,38.4,39.6,,
28/04/2022 08:45,0,1,51,55,0,0,1,1,0,0,1,0,40.9,44,,
28/04/2022 08:50,0,0,58,47,1,0,0,3,0,0,0,1,42.2,39.7,,
28/04/2022 08:55,0,0,65,40,0,0,0,1,0,0,1,0,43,45.6,,
28/04/2022 09:00,0,1,49,53,0,0,0,1,0,0,2,0,42.4,45.9,,
28/04/2022 09:05,0,0,38,32,1,0,0,0,0,0,1,0,42.2,45.3,,
28/04/2022 09:10,0,2,42,43,0,0,1,1,0,0,2,1,44.3,43.1,,
28/04/2022 09:15,0,1,37,46,0,0,1,0,0,0,1,1,43.6,44.3,,
28/04/2022 09:20,0,0,45,28,0,0,2,1,0,0,0,1,45.5,44,,
28/04/2022 09:25,0,0,35,45,0,0,1,1,0,0,0,0,43.8,47.6,,
28/04/2022 09:30,0,0,32,27,0,0,1,0,1,0,1,1,46.3,44.8,,
28/04/2022 09:35,0,0,51,30,0,0,1,0,0,0,1,0,41.2,46.9,,
28/04/2022 09:40,0,1,37,31,1,0,1,3,1,0,0,0,41.2,45.6,,
28/04/2022 09:45,0,1,37,25,0,1,3,1,0,0,1,1,42.3,42.3,,
28/04/2022 09:50,0,0,35,44,0,0,1,2,0,0,1,1,43.4,42.9,,
28/04/2022 09:55,0,0,35,31,0,0,0,0,0,1,0,1,45.2,45,,
28/04/2022 10:00,0,0,28,21,0,0,1,1,0,1,1,0,43.2,43.2,,
28/04/2022 10:05,0,0,39,29,1,0,3,1,0,0,0,1,41.8,43,,
28/04/2022 10:10,0,0,35,34,0,0,2,1,0,0,1,0,45.1,47.5,,
28/04/2022 10:15,0,0,32,23,0,0,0,2,0,0,2,1,42.1,46.4,,
28/04/2022 10:20,0,0,44,20,0,0,1,1,0,0,0,0,45,49.6,,
28/04/2022 10:25,0,1,31,22,0,0,1,1,0,1,0,1,45.5,45.5,,
28/04/2022 10:30,1,2,29,29,0,0,2,1,1,0,1,0,41.4,41,,
28/04/2022 10:35,0,0,31,36,0,0,1,3,0,0,1,0,44.3,47.1,,
28/04/2022 10:40,0,0,32,36,0,0,1,0,0,0,0,0,43.3,44,,
28/04/2022 10:45,0,0,38,25,0,0,0,3,0,0,1,0,44.5,46.8,,
28/04/2022 10:50,0,0,35,25,0,0,3,0,0,0,1,1,42.4,43.9,,
28/04/2022 10:55,0,0,37,32,0,0,2,1,0,0,0,0,45.9,47.2,,
28/04/2022 11:00,0,0,44,30,0,0,1,1,0,0,2,1,42.4,45,,
28/04/2022 11:05,0,0,22,24,0,0,1,2,0,0,0,1,45.7,46,,
28/04/2022 11:10,0,0,23,28,0,0,1,0,0,0,0,1,43.9,44.8,,
28/04/2022 11:15,0,1,26,28,0,0,2,1,0,0,1,1,45.1,43.7,,
28/04/2022 11:20,0,0,33,31,0,1,2,0,0,0,0,0,47.2,46,,
28/04/2022 11:25,0,0,27,25,0,0,1,1,0,0,1,1,45.4,43.1,,
28/04/2022 11:30,0,0,33,29,0,0,2,2,0,0,0,0,45.9,44.5,,
28/04/2022 11:35,0,0,38,32,1,0,0,1,0,0,1,0,44.9,44.3,,
28/04/2022 11:40,0,0,37,28,0,0,3,1,0,0,1,0,43.7,45.6,,
28/04/2022 11:45,0,0,38,28,0,0,2,0,0,0,0,0,41.8,47.4,,
28/04/2022 11:50,0,0,44,24,0,0,0,0,0,0,0,1,41.9,44.9,,
28/04/2022 11:55,0,0,36,32,0,2,2,0,0,1,1,1,43.4,44.5,,
28/04/2022 12:00,0,0,39,34,0,0,1,1,0,0,0,0,45.1,46.3,,
28/04/2022 12:05,0,1,36,37,0,0,0,2,0,0,2,0,42.1,43.3,,
28/04/2022 12:10,0,0,27,26,1,0,2,1,0,0,0,1,43.7,46.8,,
28/04/2022 12:15,0,1,31,38,0,0,2,2,0,0,0,1,42.1,46,,
28/04/2022 12:20,0,0,39,39,0,0,0,0,0,0,0,0,43.6,45.7,,
28/04/2022 12:25,0,0,45,30,0,0,1,1,0,0,0,1,45.1,45.5,,
28/04/2022 12:30,0,0,55,42,0,0,3,2,0,0,1,1,41.4,42.6,,
28/04/2022 12:35,0,0,29,52,0,1,0,1,1,0,0,0,44.3,42.8,,
28/04/2022 12:40,0,0,21,23,0,0,1,0,0,0,2,1,44.9,49.3,,
28/04/2022 12:45,0,2,38,30,0,0,1,2,0,0,0,0,42.8,45.7,,
28/04/2022 12:50,0,0,47,30,0,0,0,2,0,0,1,0,43.1,45.8,,
28/04/2022 12:55,0,0,34,34,0,0,0,2,0,0,0,1,45.2,45.8,,
28/04/2022 13:00,0,0,34,39,0,0,1,1,0,0,0,1,48.9,44.6,,
28/04/2022 13:05,0,0,46,32,0,0,0,0,0,0,1,0,42,46,,
28/04/2022 13:10,0,0,39,39,0,0,0,1,0,0,1,1,43.5,43.5,,
28/04/2022 13:15,0,0,44,44,0,0,1,0,0,1,0,1,43,43.2,,
28/04/2022 13:20,0,0,41,25,0,0,1,1,1,0,1,0,44.1,47,,
28/04/2022 13:25,0,0,32,35,0,0,2,1,0,0,0,0,46.4,43.6,,
28/04/2022 13:30,0,0,50,35,0,0,0,1,0,0,1,1,42.5,45.8,,
28/04/2022 13:35,0,0,26,36,1,0,1,2,0,0,2,0,44.3,46.4,,
28/04/2022 13:40,0,0,35,31,0,0,2,0,0,0,0,2,44,44.7,,
28/04/2022 13:45,0,0,37,35,0,0,2,0,0,0,0,0,44.5,47.7,,
28/04/2022 13:50,0,0,33,47,0,0,1,1,0,0,0,0,45.9,43.9,,
28/04/2022 13:55,0,0,33,41,0,0,1,0,0,1,1,2,47.5,46.8,,
28/04/2022 14:00,0,1,29,38,0,0,1,2,0,0,0,1,42.4,45.6,,
28/04/2022 14:05,0,0,34,44,0,0,0,2,0,0,0,0,43.8,45.5,,
28/04/2022 14:10,0,0,38,35,0,0,0,0,1,0,1,0,41.2,44.3,,
28/04/2022 14:15,3,0,31,45,1,0,1,2,0,0,1,1,40.8,45.8,,
28/04/2022 14:20,0,0,37,39,0,0,2,0,0,0,1,0,41.6,43.8,,
28/04/2022 14:25,0,0,33,44,0,0,0,0,0,0,1,1,42.6,45.2,,
28/04/2022 14:30,0,0,41,48,0,0,1,3,0,0,0,0,42.7,42.5,,
28/04/2022 14:35,0,0,45,45,0,0,0,0,0,0,0,1,43.2,45.5,,
28/04/2022 14:40,0,0,42,42,0,0,0,0,0,0,1,1,41.4,47.1,,
28/04/2022 14:45,0,0,34,41,0,0,2,2,0,0,1,0,43.4,42,,
28/04/2022 14:50,0,0,47,50,0,0,1,1,0,0,0,1,42.1,41.5,,
28/04/2022 14:55,0,0,43,40,0,0,3,1,0,0,1,1,43.9,40.6,,
28/04/2022 15:00,0,0,58,44,0,0,0,1,0,0,0,1,38.7,43.4,,
28/04/2022 15:05,0,0,59,35,0,0,0,0,0,0,1,1,33.8,44.5,,
28/04/2022 15:10,0,0,54,38,0,0,0,1,0,0,0,2,38.3,41.3,,
28/04/2022 15:15,0,0,50,56,0,0,1,1,0,0,2,1,37.7,41.8,,
28/04/2022 15:20,0,0,54,50,1,0,1,1,0,0,0,0,42.8,42,,
28/04/2022 15:25,0,0,36,39,0,0,0,0,0,0,0,1,42.7,41.4,,
28/04/2022 15:30,0,0,43,54,0,0,1,2,0,0,0,1,44.3,44,,
28/04/2022 15:35,0,3,34,51,0,0,3,0,0,0,0,0,46.6,43.8,,
28/04/2022 15:40,1,0,39,43,0,0,1,4,0,0,1,1,41.6,42.6,,
28/04/2022 15:45,0,0,43,52,0,0,0,1,0,0,1,0,38.8,38.5,,
28/04/2022 15:50,0,0,35,57,0,0,1,0,0,0,1,0,43.6,41.7,,
28/04/2022 15:55,0,0,56,43,0,0,1,0,0,0,1,0,38,43.5,,
28/04/2022 16:00,0,0,55,51,0,0,0,0,0,0,0,3,35.2,43.7,,
28/04/2022 16:05,0,1,48,45,0,0,1,1,1,0,1,0,43.5,44.1,,
28/04/2022 16:10,0,0,59,48,0,0,0,0,0,0,0,0,44.9,45.4,,
28/04/2022 16:15,0,0,56,41,0,1,1,0,0,0,0,1,39.7,42.9,,
28/04/2022 16:20,0,0,58,57,0,0,1,0,0,0,0,0,42.1,44,,
28/04/2022 16:25,0,1,56,43,0,0,0,0,0,0,2,2,40.6,42.3,,
28/04/2022 16:30,0,0,58,42,0,0,3,1,0,0,0,0,42.7,46.1,,
28/04/2022 16:35,0,0,52,44,0,0,1,2,0,0,2,1,41.6,44.1,,
28/04/2022 16:40,0,0,64,48,0,0,0,1,0,0,1,0,43.1,45.2,,
28/04/2022 16:45,0,0,35,42,0,0,0,2,0,0,1,1,42.7,45.3,,
28/04/2022 16:50,0,0,39,55,0,0,0,3,0,0,0,1,45.5,44.8,,
28/04/2022 16:55,0,0,63,45,0,0,1,1,0,0,0,0,42.5,46.9,,
28/04/2022 17:00,0,0,53,51,0,0,1,0,0,0,1,1,42.8,44.9,,
28/04/2022 17:05,0,0,45,37,0,0,2,0,0,0,1,1,45.9,45.5,,
28/04/2022 17:10,0,0,55,44,0,0,0,1,0,0,2,0,40.4,45.2,,
28/04/2022 17:15,0,0,60,49,0,0,0,2,0,0,0,1,41.2,40.5,,
28/04/2022 17:20,1,0,50,56,0,0,0,0,0,0,0,1,44.9,44.3,,
28/04/2022 17:25,0,1,45,44,0,0,0,2,0,0,1,0,45.3,44.8,,
28/04/2022 17:30,0,0,47,47,0,0,0,3,0,0,1,0,40.9,47,,
28/04/2022 17:35,0,1,50,50,0,0,0,1,0,0,1,1,40.3,42.3,,
28/04/2022 17:40,0,0,52,56,0,0,0,0,0,0,0,0,43.9,41.7,,
28/04/2022 17:45,0,0,41,40,0,0,0,0,0,0,0,0,44.6,46.3,,
28/04/2022 17:50,0,0,46,53,0,0,1,3,0,0,2,0,42.6,43.4,,
28/04/2022 17:55,4,0,38,27,0,0,0,0,0,0,2,0,28.5,39.5,,
28/04/2022 18:00,0,1,65,47,0,0,0,0,0,0,0,1,39.9,44.9,,
28/04/2022 18:05,0,0,38,53,0,0,0,0,0,0,0,0,43,44.6,,
28/04/2022 18:10,0,0,58,47,0,0,1,0,0,0,1,0,39.6,47.2,,
28/04/2022 18:15,0,0,62,47,0,0,0,0,0,0,0,1,41.1,45.6,,
28/04/2022 18:20,0,0,41,43,0,0,0,0,0,0,1,1,42.9,46.1,,
28/04/2022 18:25,0,0,55,43,0,0,0,2,0,0,0,1,40.9,46.4,,
28/04/2022 18:30,0,0,56,49,0,0,1,0,0,0,1,0,42,44.7,,
28/04/2022 18:35,0,0,67,43,0,0,1,0,0,0,0,1,41.5,45.4,,
28/04/2022 18:40,0,1,58,42,0,0,0,0,0,0,1,0,41.1,45.9,,
28/04/2022 18:45,0,0,40,48,0,1,3,0,0,0,3,1,22,44.9,,
28/04/2022 18:50,2,0,60,39,0,0,0,0,0,1,0,1,32.6,42.9,,
28/04/2022 18:55,0,1,62,44,0,0,0,1,0,0,0,0,44.6,45.1,,
28/04/2022 19:00,1,1,61,37,0,0,0,1,0,0,0,0,43,45.5,,
28/04/2022 19:05,0,0,74,47,0,0,0,0,0,0,1,1,41.8,45.8,,
28/04/2022 19:10,0,0,64,34,0,0,0,1,0,0,1,0,42,47.7,,
28/04/2022 19:15,0,0,47,43,0,0,1,0,0,0,1,0,41.8,45.9,,
28/04/2022 19:20,1,0,59,32,0,0,0,1,0,0,1,1,41.1,46.9,,
28/04/2022 19:25,0,0,50,44,0,0,3,0,0,0,0,1,44.1,45.5,,
28/04/2022 19:30,0,0,54,44,0,0,1,0,0,0,1,1,43.7,44.1,,
28/04/2022 19:35,0,0,50,42,0,0,0,1,0,1,0,0,44.4,44.1,,
28/04/2022 19:40,0,0,33,45,0,0,1,0,0,0,1,0,45.6,45.7,,
28/04/2022 19:45,0,0,44,49,0,0,0,0,0,0,1,0,43.2,43.6,,
28/04/2022 19:50,0,0,37,56,0,0,0,1,0,0,0,1,46.9,44.3,,
28/04/2022 19:55,0,0,50,54,0,0,0,3,0,0,1,0,44.4,42.8,,
28/04/2022 20:00,0,1,29,65,0,0,1,0,0,0,0,1,46.4,42.8,,
28/04/2022 20:05,0,1,35,42,0,0,0,0,0,0,1,1,43.4,45.4,,
28/04/2022 20:10,2,0,47,41,0,0,0,0,0,0,0,0,43.6,45,,
28/04/2022 20:15,0,0,61,46,0,0,1,0,0,0,1,0,38.9,46.4,,
28/04/2022 20:20,0,0,42,45,0,0,0,0,0,0,1,1,43.7,47.1,,
28/04/2022 20:25,0,0,32,32,0,0,1,0,0,0,0,0,46,48.3,,
28/04/2022 20:30,0,0,21,37,0,0,0,1,0,0,0,1,43.9,44.5,,
28/04/2022 20:35,0,0,18,29,0,0,1,0,0,0,0,0,48.5,52.3,,
28/04/2022 20:40,0,0,34,28,0,0,0,0,0,0,1,0,43.8,48.3,,
28/04/2022 20:45,0,0,17,17,0,0,0,0,0,0,0,0,44.3,48,,
28/04/2022 20:50,0,0,22,22,0,0,0,0,0,0,0,2,49,50.3,,
28/04/2022 20:55,0,0,14,40,0,0,0,0,0,0,0,0,47.7,44.3,,
28/04/2022 21:00,0,0,20,29,0,0,0,0,0,0,2,0,46.8,48.1,,
28/04/2022 21:05,0,0,16,26,0,0,0,0,0,0,1,0,47.1,48,,
28/04/2022 21:10,0,0,19,23,0,0,0,0,0,0,0,0,43.8,45.7,,
28/04/2022 21:15,0,0,35,20,0,0,0,0,0,0,0,1,45.9,51.5,,
28/04/2022 21:20,0,0,44,37,0,0,0,0,0,0,2,0,44.4,44.5,,
28/04/2022 21:25,0,1,19,34,0,0,0,0,0,0,0,0,44.7,44.3,,
28/04/2022 21:30,1,0,29,29,0,0,0,0,0,0,0,0,41.8,44.8,,
28/04/2022 21:35,0,0,22,32,0,0,0,1,0,0,1,0,41.5,46.2,,
28/04/2022 21:40,0,0,25,27,0,0,0,0,0,0,0,0,43.9,45.4,,
28/04/2022 21:45,0,0,38,37,0,0,0,0,0,0,0,1,48.5,44.5,,
28/04/2022 21:50,0,0,27,39,0,0,0,0,0,0,1,1,45.7,46.5,,
28/04/2022 21:55,0,0,27,40,0,0,0,0,0,0,0,0,44,45.1,,
28/04/2022 22:00,0,0,29,33,0,0,0,0,0,0,0,0,45.9,46,,
28/04/2022 22:05,0,0,20,44,0,0,0,0,0,0,2,0,46.5,47.2,,
28/04/2022 22:10,0,0,23,59,0,0,0,1,0,0,0,0,48.5,44.7,,
28/04/2022 22:15,0,0,31,51,0,0,0,0,0,0,0,1,46.1,41,,
28/04/2022 22:20,0,1,25,55,0,0,0,0,0,0,0,0,43,45.1,,
28/04/2022 22:25,0,0,15,55,0,0,0,0,0,0,0,0,43.7,44.1,,
28/04/2022 22:30,0,0,18,49,0,0,0,0,0,0,0,0,45.2,46.4,,
28/04/2022 22:35,0,0,18,54,0,0,1,0,0,0,0,0,42.6,43.5,,
28/04/2022 22:40,0,0,26,44,0,0,0,0,0,0,1,0,46.3,46.3,,
28/04/2022 22:45,0,0,27,41,0,0,0,1,0,0,0,0,40.1,46.7,,
28/04/2022 22:50,0,0,19,44,0,0,0,0,0,0,0,1,47.2,46,,
28/04/2022 22:55,0,0,22,33,0,0,0,2,0,1,0,0,45.7,43.4,,
28/04/2022 23:00,0,0,12,38,0,0,0,0,0,0,1,0,49.2,46.6,,
28/04/2022 23:05,0,0,21,31,0,0,0,0,0,0,0,1,47.3,48.5,,
28/04/2022 23:10,0,0,15,35,0,0,1,0,0,0,1,0,43.8,47.5,,
28/04/2022 23:15,0,0,14,34,0,0,0,0,0,0,0,0,48.3,49,,
28/04/2022 23:20,0,0,11,39,0,0,0,0,0,0,0,1,51.6,47.7,,
28/04/2022 23:25,0,0,18,30,0,0,0,0,0,0,0,0,46.5,45.1,,
28/04/2022 23:30,0,1,19,20,0,0,0,0,0,0,0,0,49.8,45.8,,
28/04/2022 23:35,0,0,14,22,0,0,0,0,0,0,0,0,44.3,47.5,,
28/04/2022 23:40,0,0,9,22,0,0,0,0,0,0,1,0,43.5,49.7,,
28/04/2022 23:45,0,0,15,25,0,0,0,0,0,0,0,1,43.7,46.4,,
28/04/2022 23:50,0,0,15,21,0,0,0,0,0,0,0,0,51.2,51.2,,
28/04/2022 23:55,0,0,12,18,0,0,0,0,0,0,0,0,49,47.4,,
29/04/2022 00:00,0,0,9,10,0,0,0,0,0,0,1,0,53.9,52.3,,